time,DrinkingWaterExtractionPump_Q,DrinkingWaterExtractionPump_Q_target,DrinkingWaterExtractionPump_Q_target_violation,Inflow_Q,LowerChannel.H[1],LowerChannel.H[1]_max,LowerChannel.H[1]_min,LowerChannel.H[1]_target_violation,LowerChannel.H[2],LowerChannel.H[2]_max,LowerChannel.H[2]_min,LowerChannel.H[2]_target_violation,LowerControlStructure_Q,MiddleChannel.H[1],MiddleChannel.H[1]_max,MiddleChannel.H[1]_min,MiddleChannel.H[1]_target_violation,MiddleChannel.H[2],MiddleChannel.H[2]_max,MiddleChannel.H[2]_min,MiddleChannel.H[2]_target_violation,UpperChannel.H[1],UpperChannel.H[1]_max,UpperChannel.H[1]_min,UpperChannel.H[1]_target_violation,UpperChannel.H[2],UpperChannel.H[2]_max,UpperChannel.H[2]_min,UpperChannel.H[2]_target_violation,UpperControlStructure_Q
2013-01-01 01:00:00,0.560027,0.560000,0.000061,1.000000,0.100000,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,2.000000,0.600000,0.850000,0.350000,nan,0.500000,0.850000,0.350000,nan,1.100000,1.350000,0.850000,nan,1.000000,1.350000,0.850000,nan,2.000000
2013-01-01 02:00:00,0.490031,0.490000,0.000061,1.000000,0.097948,0.350000,-0.150000,nan,0.000000,0.350000,-0.150000,nan,1.443414,0.608178,0.850000,0.350000,nan,0.453592,0.850000,0.350000,nan,0.951690,1.350000,0.850000,nan,0.850500,1.350000,0.850000,nan,1.827250
2013-01-01 03:00:00,0.490031,0.490000,0.000061,1.000000,0.071269,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,1.162315,0.481900,0.850000,0.350000,nan,0.377432,0.850000,0.350000,nan,0.919715,1.350000,0.850000,nan,0.850068,1.350000,0.850000,nan,1.090019
2013-01-01 04:00:00,0.560027,0.560000,0.000061,1.000000,0.010652,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,0.348841,0.478328,0.850000,0.350000,nan,0.420693,0.850000,0.350000,nan,0.912920,1.350000,0.850000,nan,0.849982,1.350000,0.850000,nan,1.019114
2013-01-01 05:00:00,0.770014,0.770000,0.000061,1.000000,-0.001449,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,0.008577,0.511986,0.850000,0.350000,nan,0.468172,0.850000,0.350000,nan,0.911507,1.350000,0.850000,nan,0.849965,1.350000,0.850000,nan,1.003973
2013-01-01 06:00:00,0.979998,0.980000,0.000061,1.000000,-0.000147,0.350000,-0.150000,nan,0.000000,0.350000,-0.150000,nan,0.000644,0.518488,0.850000,0.350000,nan,0.468935,0.850000,0.350000,nan,0.911215,1.350000,0.850000,nan,0.849961,1.350000,0.850000,nan,1.000821
2013-01-01 07:00:00,1.259951,1.260000,0.000069,1.000000,0.000008,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,0.000062,0.479302,0.850000,0.350000,nan,0.414579,0.850000,0.350000,nan,0.911154,1.350000,0.850000,nan,0.849959,1.350000,0.850000,nan,1.000176
2013-01-01 08:00:00,1.329688,1.330000,0.000240,1.000000,0.000001,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,0.000007,0.425255,0.850000,0.350000,nan,0.349960,0.850000,0.350000,nan,0.911137,1.350000,0.850000,nan,0.849952,1.350000,0.850000,nan,1.000067
2013-01-01 09:00:00,1.259984,1.260000,0.000061,1.500000,0.000134,0.350000,-0.150000,nan,0.000000,0.350000,-0.150000,nan,0.029019,0.450127,0.850000,0.350000,nan,0.349959,0.850000,0.350000,nan,0.962246,1.350000,0.850000,nan,0.849931,1.350000,0.850000,0.000037,1.358089
2013-01-01 10:00:00,1.119993,1.120000,0.000061,2.000000,0.013069,0.350000,-0.150000,nan,0.000000,0.350000,-0.150000,nan,0.516910,0.507087,0.850000,0.350000,nan,0.349955,0.850000,0.350000,nan,1.036069,1.350000,0.850000,nan,0.849867,1.350000,0.850000,0.000072,1.795112
2013-01-01 11:00:00,0.980001,0.980000,0.000061,2.500000,0.047899,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,1.065513,0.582455,0.850000,0.350000,nan,0.349946,0.850000,0.350000,nan,1.124488,1.350000,0.850000,nan,0.849705,1.350000,0.850000,0.000160,2.254844
2013-01-01 12:00:00,0.910006,0.910000,0.000061,3.000000,0.099321,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,1.573076,0.670788,0.850000,0.350000,nan,0.349925,0.850000,0.350000,0.000040,1.222693,1.350000,0.850000,nan,0.849278,1.350000,0.850000,0.000390,2.728396
2013-01-01 13:00:00,0.910006,0.910000,0.000061,3.250000,0.150889,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,1.947320,0.747162,0.850000,0.350000,nan,0.349888,0.850000,0.350000,0.000061,1.288962,1.350000,0.850000,nan,0.848036,1.350000,0.850000,0.001062,3.069369
2013-01-01 14:00:00,0.910006,0.910000,0.000061,3.500000,0.200864,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,2.263512,0.812983,0.850000,0.350000,nan,0.349775,0.850000,0.350000,0.000122,1.344934,1.350000,0.850000,nan,0.843890,1.350000,0.850000,0.003303,3.356041
2013-01-01 15:00:00,0.980001,0.980000,0.000061,3.500000,0.233906,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,2.424618,0.851589,0.850000,0.350000,0.002445,0.344380,0.850000,0.350000,0.003038,1.357172,1.350000,0.850000,0.011034,0.832779,1.350000,0.850000,0.009309,3.496869
2013-01-01 16:00:00,1.119993,1.120000,0.000061,3.250000,0.189527,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,1.986858,0.833155,0.850000,0.350000,nan,0.385854,0.850000,0.350000,nan,1.343005,1.350000,0.850000,nan,0.875441,1.350000,0.850000,nan,3.170850
2013-01-01 17:00:00,1.259984,1.260000,0.000061,3.000000,0.126035,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,1.517605,0.808036,0.850000,0.350000,nan,0.443690,0.850000,0.350000,nan,1.327654,1.350000,0.850000,nan,0.938142,1.350000,0.850000,nan,2.868470
2013-01-01 18:00:00,1.329980,1.330000,0.000061,2.500000,0.042665,0.350000,-0.150000,nan,-0.000000,0.350000,-0.150000,nan,0.748381,0.778518,0.850000,0.350000,nan,0.550093,0.850000,0.350000,nan,1.303031,1.350000,0.850000,nan,1.037670,1.350000,0.850000,nan,2.291929
